Tag;Datum;Zeit;Home;Away;Resultat;Drittel;OT/SO;Status;Versch.;Stadion;Zus.;TV/Online;Id;Liga;Region;Phase
Di;25.11.2025;19:45;EHC Biel-Bienne;EHC Kloten; 3:1; 1:1|0:0|2:0;;Ende;False;Tissot Arena, 2504 Biel/Bienne BE;5545;MYSPORTS;20261105000184;NL;CH;Regular Season
Di;25.11.2025;19:45;Fribourg-Gottéron;Genève-Servette HC; 2:5; 1:0|1:1|0:4;;Ende;False;BCF Arena, 1700 Fribourg FR;9372;MYSPORTS;20261105000186;NL;CH;Regular Season
Di;25.11.2025;19:45;SC Rapperswil-Jona Lakers;Lausanne HC; 3:4; 1:3|1:1|1:0;;Ende;False;St.Galler Kantonalbank Arena, 8640 Rapperswil SG;4256;MYSPORTS;20261105000187;NL;CH;Regular Season
Di;25.11.2025;19:45;ZSC Lions;HC Ambri-Piotta; 3:2; 0:0|0:1|2:1|1:0;OT;Ende;False;Swiss Life Arena, 8048 Zürich ZH;11184;MYSPORTS;20261105000188;NL;CH;Regular Season
Di;25.11.2025;19:45;EV Zug;SC Bern; 4:2; 2:0|1:2|1:0;;Ende;False;OYM hall, 6303 Zug;7179;MYSPORTS;20261105000189;NL;CH;Regular Season
Di;25.11.2025;19:45;HC Davos;HC Ajoie; 8:0; 2:0|4:0|2:0;;Ende;False;zondacrypto-Arena, 7270 Davos-Platz GR;3904;MYSPORTS;20261105000226;NL;CH;Regular Season
Mi;26.11.2025;19:45;Lausanne HC;SCL Tigers; 6:4; 1:0|3:1|2:3;;Ende;False;Vaudoise Aréna, 1008 Lausanne VD;9600;MYSPORTS;20261105000313;NL;CH;Regular Season
Do;27.11.2025;19:45;EV Zug;Genève-Servette HC; 3:1; 2:0|0:1|1:0;;Ende;False;OYM hall, 6303 Zug;7103;MYSPORTS;20261105000196;NL;CH;Regular Season
Fr;28.11.2025;19:45;SC Bern;ZSC Lions; 2:1; 0:0|1:1|1:0;;Ende;False;PostFinance Arena, 3014 Bern BE;14756;MYSPORTS;20261105000190;NL;CH;Regular Season
Fr;28.11.2025;19:45;EHC Biel-Bienne;Fribourg-Gottéron; 2:3; 0:2|1:1|1:0;;Ende;False;Tissot Arena, 2504 Biel/Bienne BE;6472;MYSPORTS,TV24,3PLUS;20261105000191;NL;CH;Regular Season
Fr;28.11.2025;19:45;HC Davos;SC Rapperswil-Jona Lakers; 4:3; 0:1|1:1|2:1|1:0;SO;Ende;False;zondacrypto-Arena, 7270 Davos-Platz GR;5073;MYSPORTS;20261105000192;NL;CH;Regular Season
Fr;28.11.2025;19:45;EHC Kloten;HC Ajoie; 2:3; 1:2|0:1|1:0;;Ende;False;SWISS Arena, 8302 Kloten ZH;4107;MYSPORTS;20261105000193;NL;CH;Regular Season
Fr;28.11.2025;19:45;HC Lugano;HC Ambri-Piotta; 5:1; 1:1|3:0|1:0;;Ende;False;Cornèr Arena, 6948 Porza Ti;6733;MYSPORTS,TELETICINO;20261105000194;NL;CH;Regular Season
Sa;29.11.2025;19:45;HC Ajoie;EV Zug; 3:2; 0:1|0:1|2:0|1:0;SO;Ende;False;Raiffeisen Arena, 2900 Porrentruy JU;4708;MYSPORTS;20261105000197;NL;CH;Regular Season
Sa;29.11.2025;19:45;HC Ambri-Piotta;EHC Biel-Bienne; 5:4; 2:2|1:2|1:0|1:0;SO;Ende;False;Gottardo Arena, 6775 Ambri TI;6429;MYSPORTS;20261105000198;NL;CH;Regular Season
Sa;29.11.2025;19:45;Fribourg-Gottéron;SC Bern; 2:1; 0:0|0:0|2:1;;Ende;False;BCF Arena, 1700 Fribourg FR;9372;MYSPORTS,TV24,3PLUS;20261105000199;NL;CH;Regular Season
Sa;29.11.2025;19:45;Genève-Servette HC;HC Davos; 3:2; 0:0|1:0|1:2|1:0;OT;Ende;False;Les Vernets, 1227 Les Acacias GE;6722;MYSPORTS;20261105000200;NL;CH;Regular Season
Sa;29.11.2025;19:45;ZSC Lions;SCL Tigers; 2:3; 1:1|0:0|1:1|0:1;OT;Ende;False;Swiss Life Arena, 8048 Zürich ZH;11559;MYSPORTS;20261105000203;NL;CH;Regular Season
So;30.11.2025;15:45;SCL Tigers;Lausanne HC; 3:4; 0:1|1:0|2:3;;Ende;False;emmental versicherung arena , 3550 Langnau i. E. BE;6000;MYSPORTS;20261105000195;NL;CH;Regular Season
So;30.11.2025;15:45;SC Rapperswil-Jona Lakers;HC Lugano; 3:2; 0:1|0:1|2:0|1:0;SO;Ende;False;St.Galler Kantonalbank Arena, 8640 Rapperswil SG;5798;MYSPORTS;20261105000202;NL;CH;Regular Season
Mi;03.12.2025;19:45;SC Bern;EHC Biel-Bienne; 6:2; 2:1|1:1|3:0;;Ende;False;PostFinance Arena, 3014 Bern BE;15027;MYSPORTS,LEMANBLEU,LATELE,TELEB;20261105000030;NL;CH;Regular Season
Mi;03.12.2025;19:45;Fribourg-Gottéron;SC Rapperswil-Jona Lakers; 2:4; 0:1|0:1|2:2;;Ende;False;BCF Arena, 1700 Fribourg FR;9372;MYSPORTS;20261105000242;NL;CH;Regular Season
Mi;03.12.2025;19:45;HC Davos;Genève-Servette HC; 6:2; 2:1|3:0|1:1;;Ende;False;zondacrypto-Arena, 7270 Davos-Platz GR;4554;MYSPORTS;20261105000289;NL;CH;Regular Season
Do;04.12.2025;19:45;HC Ambri-Piotta;Genève-Servette HC; 5:2; 3:0|0:0|2:2;;Ende;False;Gottardo Arena, 6775 Ambri TI;5924;MYSPORTS;20261105000205;NL;CH;Regular Season
Fr;05.12.2025;19:45;HC Ajoie;Fribourg-Gottéron; 1:5; 0:0|1:3|0:2;;Ende;False;Raiffeisen Arena, 2900 Porrentruy JU;5195;MYSPORTS,LEMANBLEU,LATELE,TELEB;20261105000204;NL;CH;Regular Season
Fr;05.12.2025;19:45;HC Davos;ZSC Lions; 2:3; 1:1|0:1|1:0|0:1;SO;Ende;False;zondacrypto-Arena, 7270 Davos-Platz GR;6547;MYSPORTS,TV24,3PLUS;20261105000206;NL;CH;Regular Season
Fr;05.12.2025;19:45;HC Lugano;EHC Kloten; 4:1; 2:0|1:1|1:0;;Ende;False;Cornèr Arena, 6948 Porza Ti;5125;MYSPORTS;20261105000207;NL;CH;Regular Season
Fr;05.12.2025;19:45;SC Rapperswil-Jona Lakers;EHC Biel-Bienne; 2:3; 1:0|1:2|0:0|0:1;SO;Ende;False;St.Galler Kantonalbank Arena, 8640 Rapperswil SG;4722;MYSPORTS;20261105000209;NL;CH;Regular Season
Fr;05.12.2025;19:45;SCL Tigers;EV Zug; 3:1; 1:0|0:1|2:0;;Ende;False;emmental versicherung arena , 3550 Langnau i. E. BE;5575;MYSPORTS;20261105000210;NL;CH;Regular Season
Sa;06.12.2025;19:45;SC Bern;SCL Tigers; 5:1; 2:0|1:0|2:1;;Ende;False;PostFinance Arena, 3014 Bern BE;16503;MYSPORTS;20261105000211;NL;CH;Regular Season
Sa;06.12.2025;19:45;EHC Biel-Bienne;Lausanne HC; 1:2; 1:0|0:0|0:2;;Ende;False;Tissot Arena, 2504 Biel/Bienne BE;6240;MYSPORTS;20261105000212;NL;CH;Regular Season
Sa;06.12.2025;19:45;Genève-Servette HC;HC Ajoie; 6:1; 1:0|3:1|2:0;;Ende;False;Les Vernets, 1227 Les Acacias GE;6337;MYSPORTS;20261105000214;NL;CH;Regular Season
So;07.12.2025;14:00;Fribourg-Gottéron;HC Davos; 4:0; 1:0|2:0|1:0;;Ende;False;BCF Arena, 1700 Fribourg FR;9372;MYSPORTS;20261105000213;NL;CH;Regular Season
So;07.12.2025;14:00;EHC Kloten;HC Ambri-Piotta; 2:1; 1:0|0:0|1:1;;Ende;False;SWISS Arena, 8302 Kloten ZH;6632;MYSPORTS;20261105000215;NL;CH;Regular Season
So;07.12.2025;15:45;ZSC Lions;SC Rapperswil-Jona Lakers; 3:1; 1:0|1:0|1:1;;Ende;False;Swiss Life Arena, 8048 Zürich ZH;12000;MYSPORTS;20261105000216;NL;CH;Regular Season
So;07.12.2025;15:45;HC Lugano;SC Bern; 3:1; 1:0|1:1|1:0;;Ende;False;Cornèr Arena, 6948 Porza Ti;5703;MYSPORTS;20261105000228;NL;CH;Regular Season
Mi;17.12.2025;19:45;EV Zug;EHC Kloten; 5:4; 1:1|1:2|3:1;;Ende;False;OYM hall, 6303 Zug;7049;MYSPORTS;20261105000147;NL;CH;Regular Season
Mi;17.12.2025;19:45;ZSC Lions;HC Lugano; 5:3; 2:1|0:1|3:1;;Ende;False;Swiss Life Arena, 8048 Zürich ZH;11195;MYSPORTS;20261105000223;NL;CH;Regular Season
Mi;17.12.2025;19:45;Fribourg-Gottéron;HC Ajoie; 4:2; 2:0|2:1|0:1;;Ende;False;BCF Arena, 1700 Fribourg FR;9372;MYSPORTS;20261105000339;NL;CH;Regular Season
Fr;19.12.2025;19:45;HC Ajoie;Lausanne HC; 3:4; 1:1|1:1|1:1|0:1;OT;Ende;False;Raiffeisen Arena, 2900 Porrentruy JU;4989;MYSPORTS;20261105000218;NL;CH;Regular Season
Fr;19.12.2025;19:45;HC Ambri-Piotta;Fribourg-Gottéron; 5:6; 3:2|1:2|1:1|0:1;OT;Ende;False;Gottardo Arena, 6775 Ambri TI;6552;MYSPORTS;20261105000219;NL;CH;Regular Season
Fr;19.12.2025;19:45;SC Bern;HC Davos; 2:3; 0:1|0:1|2:0|0:1;OT;Ende;False;PostFinance Arena, 3014 Bern BE;15689;MYSPORTS,TV24,3PLUS;20261105000220;NL;CH;Regular Season
Fr;19.12.2025;19:45;Genève-Servette HC;SCL Tigers; 1:4; 0:2|0:0|1:2;;Ende;False;Les Vernets, 1227 Les Acacias GE;6043;MYSPORTS;20261105000221;NL;CH;Regular Season
Fr;19.12.2025;19:45;EHC Kloten;SC Rapperswil-Jona Lakers; 5:2; 3:0|0:1|2:1;;Ende;False;SWISS Arena, 8302 Kloten ZH;5035;MYSPORTS;20261105000222;NL;CH;Regular Season
Fr;19.12.2025;19:45;EV Zug;EHC Biel-Bienne; 4:0; 0:0|1:0|3:0;;Ende;False;OYM hall, 6303 Zug;7246;MYSPORTS;20261105000224;NL;CH;Regular Season
Sa;20.12.2025;19:45;HC Davos;HC Lugano; 5:4; 2:1|3:1|0:2;;Ende;False;zondacrypto-Arena, 7270 Davos-Platz GR;6547;MYSPORTS;20261105000185;NL;CH;Regular Season
Sa;20.12.2025;19:45;Fribourg-Gottéron;ZSC Lions; 4:2; 1:2|0:0|3:0;;Ende;False;BCF Arena, 1700 Fribourg FR;9372;MYSPORTS,TV24,3PLUS;20261105000227;NL;CH;Regular Season
Sa;20.12.2025;19:45;Lausanne HC;HC Ambri-Piotta; 5:1; 1:0|2:0|2:1;;Ende;False;Vaudoise Aréna, 1008 Lausanne VD;9600;MYSPORTS;20261105000229;NL;CH;Regular Season
Sa;20.12.2025;19:45;SC Rapperswil-Jona Lakers;EV Zug; 4:2; 0:2|1:0|3:0;;Ende;False;St.Galler Kantonalbank Arena, 8640 Rapperswil SG;5940;MYSPORTS;20261105000230;NL;CH;Regular Season
Sa;20.12.2025;19:45;SCL Tigers;EHC Kloten; 4:3; 1:1|2:0|0:2|1:0;OT;Ende;False;emmental versicherung arena , 3550 Langnau i. E. BE;6000;MYSPORTS;20261105000231;NL;CH;Regular Season
Sa;20.12.2025;20:00;EHC Biel-Bienne;Genève-Servette HC; 3:2; 2:1|0:0|1:1;;Ende;False;Tissot Arena, 2504 Biel/Bienne BE;6365;MYSPORTS,LEMANBLEU,LATELE,TELEB;20261105000225;NL;CH;Regular Season
Mo;22.12.2025;19:45;Lausanne HC;SC Bern; 2:3; 0:0|1:0|1:2|0:1;OT;Ende;False;Vaudoise Aréna, 1008 Lausanne VD;9600;MYSPORTS;20261105000208;NL;CH;Regular Season
Mo;22.12.2025;19:45;HC Lugano;HC Ajoie; 6:1; 1:1|4:0|1:0;;Ende;False;Cornèr Arena, 6948 Porza Ti;6292;MYSPORTS;20261105000270;NL;CH;Regular Season
Di;23.12.2025;19:45;HC Ambri-Piotta;HC Ajoie; 2:5; 1:2|1:1|0:2;;Ende;False;Gottardo Arena, 6775 Ambri TI;6775;MYSPORTS;20261105000232;NL;CH;Regular Season
Di;23.12.2025;19:45;SC Bern;SC Rapperswil-Jona Lakers; 3:2; 0:2|1:0|1:0|1:0;SO;Ende;False;PostFinance Arena, 3014 Bern BE;15876;MYSPORTS,TV24,3PLUS;20261105000233;NL;CH;Regular Season
Di;23.12.2025;19:45;Genève-Servette HC;Lausanne HC; 7:3; 2:1|4:2|1:0;;Ende;False;Les Vernets, 1227 Les Acacias GE;7135;MYSPORTS;20261105000234;NL;CH;Regular Season
Di;23.12.2025;19:45;EHC Kloten;Fribourg-Gottéron; 4:3; 3:0|0:1|1:2;;Ende;False;SWISS Arena, 8302 Kloten ZH;6158;MYSPORTS;20261105000235;NL;CH;Regular Season
Di;23.12.2025;19:45;SCL Tigers;HC Lugano; 2:4; 1:1|1:2|0:1;;Ende;False;emmental versicherung arena , 3550 Langnau i. E. BE;6000;MYSPORTS,TELETICINO;20261105000236;NL;CH;Regular Season
Di;23.12.2025;19:45;ZSC Lions;EHC Biel-Bienne; 4:2; 1:0|0:1|3:1;;Ende;False;Swiss Life Arena, 8048 Zürich ZH;12000;MYSPORTS;20261105000237;NL;CH;Regular Season
Di;23.12.2025;19:45;EV Zug;HC Davos; 3:2; 1:1|1:0|0:1|1:0;SO;Ende;False;OYM hall, 6303 Zug;7450;MYSPORTS;20261105000238;NL;CH;Regular Season
Fr;02.01.2026;14:00;HC Ajoie;SC Bern; 3:4; 0:0|2:1|1:3;;Ende;False;Raiffeisen Arena, 2900 Porrentruy JU;5276;MYSPORTS;20261105000239;NL;CH;Regular Season
Fr;02.01.2026;14:02;Genève-Servette HC;ZSC Lions; 5:3; 2:0|1:2|2:1;;Ende;False;Les Vernets, 1227 Les Acacias GE;6696;MYSPORTS;20261105000243;NL;CH;Regular Season
Fr;02.01.2026;15:45;Lausanne HC;EV Zug; 7:0; 0:0|6:0|1:0;;Ende;False;Vaudoise Aréna, 1008 Lausanne VD;9600;MYSPORTS;20261105000245;NL;CH;Regular Season
Fr;02.01.2026;19:45;HC Ambri-Piotta;SCL Tigers; 0:3; 0:1|0:0|0:2;;Ende;False;Gottardo Arena, 6775 Ambri TI;6447;MYSPORTS;20261105000240;NL;CH;Regular Season
Fr;02.01.2026;19:45;EHC Biel-Bienne;HC Lugano; 3:1; 1:1|1:0|1:0;;Ende;False;Tissot Arena, 2504 Biel/Bienne BE;6556;MYSPORTS;20261105000241;NL;CH;Regular Season
Fr;02.01.2026;19:45;EHC Kloten;HC Davos; 4:1; 0:0|2:1|2:0;;Ende;False;SWISS Arena, 8302 Kloten ZH;7161;MYSPORTS,TV24,3PLUS;20261105000244;NL;CH;Regular Season
Sa;03.01.2026;19:45;SC Bern;Genève-Servette HC; 0:3; 0:0|0:2|0:1;;Ende;False;PostFinance Arena, 3014 Bern BE;17001;MYSPORTS;20261105000246;NL;CH;Regular Season
Sa;03.01.2026;19:45;HC Davos;HC Ambri-Piotta; 7:3; 1:0|2:1|4:2;;Ende;False;zondacrypto-Arena, 7270 Davos-Platz GR;6547;MYSPORTS,TELETICINO,TV24,3PLUS;20261105000247;NL;CH;Regular Season
Sa;03.01.2026;19:45;HC Lugano;Fribourg-Gottéron; 3:2; 2:1|1:1|0:0;;Ende;False;Cornèr Arena, 6948 Porza Ti;6422;MYSPORTS;20261105000248;NL;CH;Regular Season
Sa;03.01.2026;19:45;SC Rapperswil-Jona Lakers;HC Ajoie; 2:1; 1:1|0:0|0:0|1:0;OT;Ende;False;St.Galler Kantonalbank Arena, 8640 Rapperswil SG;5026;MYSPORTS;20261105000249;NL;CH;Regular Season
Sa;03.01.2026;19:45;SCL Tigers;EHC Biel-Bienne; 4:0; 2:0|1:0|1:0;;Ende;False;emmental versicherung arena , 3550 Langnau i. E. BE;6000;MYSPORTS;20261105000250;NL;CH;Regular Season
Sa;03.01.2026;19:45;ZSC Lions;Lausanne HC; 3:2; 1:1|1:1|1:0;;Ende;False;Swiss Life Arena, 8048 Zürich ZH;12000;MYSPORTS;20261105000251;NL;CH;Regular Season
Sa;03.01.2026;19:45;EV Zug;EHC Kloten; 1:2; 0:0|1:1|0:0|0:1;OT;Ende;False;OYM hall, 6303 Zug;7450;MYSPORTS;20261105000252;NL;CH;Regular Season
Di;06.01.2026;19:45;HC Ajoie;ZSC Lions; 3:5; 0:4|2:0|1:1;;Ende;False;Raiffeisen Arena, 2900 Porrentruy JU;3551;MYSPORTS;20261105000253;NL;CH;Regular Season
Di;06.01.2026;19:45;HC Ambri-Piotta;EV Zug; 4:0; 0:0|1:0|3:0;;Ende;False;Gottardo Arena, 6775 Ambri TI;6185;MYSPORTS;20261105000254;NL;CH;Regular Season
Di;06.01.2026;19:45;EHC Biel-Bienne;HC Davos; 4:3; 0:1|1:0|2:2|1:0;SO;Ende;False;Tissot Arena, 2504 Biel/Bienne BE;5844;MYSPORTS;20261105000255;NL;CH;Regular Season
Di;06.01.2026;19:45;Fribourg-Gottéron;SCL Tigers; 4:3; 0:1|1:0|2:2|1:0;SO;Ende;False;BCF Arena, 1700 Fribourg FR;9372;MYSPORTS;20261105000256;NL;CH;Regular Season
Di;06.01.2026;19:45;Genève-Servette HC;SC Rapperswil-Jona Lakers; 3:1; 0:0|0:0|3:1;;Ende;False;Les Vernets, 1227 Les Acacias GE;5513;MYSPORTS;20261105000257;NL;CH;Regular Season
Di;06.01.2026;19:45;EHC Kloten;SC Bern; 2:3; 0:1|1:2|1:0;;Ende;False;SWISS Arena, 8302 Kloten ZH;4218;MYSPORTS,TV24,3PLUS;20261105000258;NL;CH;Regular Season
Mi;07.01.2026;19:45;Lausanne HC;HC Lugano; 2:5; 0:0|1:2|1:3;;Ende;False;Vaudoise Aréna, 1008 Lausanne VD;9246;MYSPORTS;20261105000259;NL;CH;Regular Season
Do;08.01.2026;19:45;Fribourg-Gottéron;EV Zug; 3:2; 0:1|1:1|1:0|1:0;SO;Ende;False;BCF Arena, 1700 Fribourg FR;9372;MYSPORTS;20261105000263;NL;CH;Regular Season
Do;08.01.2026;19:45;Genève-Servette HC;HC Lugano; 2:1; 0:0|0:1|1:0|1:0;OT;Ende;False;Les Vernets, 1227 Les Acacias GE;6023;MYSPORTS;20261105000264;NL;CH;Regular Season
Do;08.01.2026;20:00;SC Rapperswil-Jona Lakers;SCL Tigers; 2:1; 0:1|0:0|2:0;;Ende;False;St.Galler Kantonalbank Arena, 8640 Rapperswil SG;4291;MYSPORTS,TV24,3PLUS;20261105000265;NL;CH;Regular Season
Fr;09.01.2026;19:45;HC Ajoie;EHC Biel-Bienne; 1:2; 0:0|1:2|0:0;;Ende;False;Raiffeisen Arena, 2900 Porrentruy JU;5021;MYSPORTS;20261105000260;NL;CH;Regular Season
Fr;09.01.2026;19:45;SC Bern;HC Ambri-Piotta; 0:1; 0:0|0:0|0:0|0:1;SO;Ende;False;PostFinance Arena, 3014 Bern BE;15087;MYSPORTS;20261105000261;NL;CH;Regular Season
Fr;09.01.2026;19:45;HC Davos;Lausanne HC; 5:1; 1:0|1:0|3:1;;Ende;False;zondacrypto-Arena, 7270 Davos-Platz GR;6547;MYSPORTS;20261105000262;NL;CH;Regular Season
Sa;10.01.2026;19:45;HC Ambri-Piotta;SC Rapperswil-Jona Lakers; 4:3; 1:1|1:2|1:0|1:0;OT;Ende;False;Gottardo Arena, 6775 Ambri TI;6553;MYSPORTS;20261105000267;NL;CH;Regular Season
Sa;10.01.2026;19:45;EHC Biel-Bienne;SC Bern; 1:2; 0:1|0:1|1:0;;Ende;False;Tissot Arena, 2504 Biel/Bienne BE;6556;MYSPORTS;20261105000268;NL;CH;Regular Season
Sa;10.01.2026;19:45;EHC Kloten;Genève-Servette HC; 1:3; 0:1|1:1|0:1;;Ende;False;SWISS Arena, 8302 Kloten ZH;4441;MYSPORTS;20261105000269;NL;CH;Regular Season
Sa;10.01.2026;19:45;Lausanne HC;Fribourg-Gottéron; 0:4; 0:1|0:0|0:3;;Ende;False;Vaudoise Aréna, 1008 Lausanne VD;9600;MYSPORTS,LEMANBLEU,LATELE,TELEB;20261105000271;NL;CH;Regular Season
Sa;10.01.2026;19:45;SCL Tigers;HC Davos; 3:1; 1:0|1:1|1:0;;Ende;False;emmental versicherung arena , 3550 Langnau i. E. BE;6000;MYSPORTS;20261105000272;NL;CH;Regular Season
